

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 31 16:19:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
  9553   0102A8  51C5               	movf	??_DispLogData& (0+255),w,b
  9554   0102AA  0101               	movlb	1	; () banked
  9555   0102AC  6F87               	movwf	_DispLogData$5949& (0+255),b
  9556   0102AE  6B88               	clrf	(_DispLogData$5949+1)& (0+255),b
  9557                           
  9558                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
  9559   0102B0  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9560   0102B4  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9561   0102B8  0E00               	movlw	0
  9562   0102BA  0100               	movlb	0	; () banked
  9563   0102BC  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9564   0102BE  0E1D               	movlw	29
  9565   0102C0  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9566   0102C2  EC11  F0B8         	call	___wmul	;wreg free
  9567   0102C6  0E5A               	movlw	low (_log_dt+26)
  9568   0102C8  0100               	movlb	0	; () banked
  9569   0102CA  2561               	addwf	?___wmul& (0+255),w,b
  9570   0102CC  6ED9               	movwf	fsr2l,c
  9571   0102CE  0E03               	movlw	high (_log_dt+26)
  9572   0102D0  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9573   0102D2  6EDA               	movwf	fsr2h,c
  9574   0102D4  50DF               	movf	indf2,w,c
  9575   0102D6  6FC5               	movwf	??_DispLogData& (0+255),b
  9576   0102D8  51C5               	movf	??_DispLogData& (0+255),w,b
  9577   0102DA  0101               	movlb	1	; () banked
  9578   0102DC  6F85               	movwf	_DispLogData$5950& (0+255),b
  9579   0102DE  6B86               	clrf	(_DispLogData$5950+1)& (0+255),b
  9580                           
  9581                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
  9582   0102E0  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9583   0102E4  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9584   0102E8  0E00               	movlw	0
  9585   0102EA  0100               	movlb	0	; () banked
  9586   0102EC  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9587   0102EE  0E1D               	movlw	29
  9588   0102F0  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9589   0102F2  EC11  F0B8         	call	___wmul	;wreg free
  9590   0102F6  0E5B               	movlw	low (_log_dt+27)
  9591   0102F8  0100               	movlb	0	; () banked
  9592   0102FA  2561               	addwf	?___wmul& (0+255),w,b
  9593   0102FC  6ED9               	movwf	fsr2l,c
  9594   0102FE  0E03               	movlw	high (_log_dt+27)
  9595   010300  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9596   010302  6EDA               	movwf	fsr2h,c
  9597   010304  50DF               	movf	indf2,w,c
  9598   010306  6FC5               	movwf	??_DispLogData& (0+255),b
  9599   010308  51C5               	movf	??_DispLogData& (0+255),w,b
  9600   01030A  0101               	movlb	1	; () banked
  9601   01030C  6F83               	movwf	_DispLogData$5951& (0+255),b
  9602   01030E  6B84               	clrf	(_DispLogData$5951+1)& (0+255),b
  9603   010310                     
  9604                           ; BSR set to: 1
  9605                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
  9606   010310  0EC8               	movlw	low STR_11
  9607   010312  0100               	movlb	0	; () banked
  9608   010314  6FB5               	movwf	printf@fmt& (0+255),b
  9609   010316  0EFC               	movlw	high STR_11
  9610   010318  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9611   01031A  C187  F0B7         	movff	_DispLogData$5949,?_printf+2
  9612   01031E  C188  F0B8         	movff	_DispLogData$5949+1,?_printf+3
  9613   010322  C185  F0B9         	movff	_DispLogData$5950,?_printf+4
  9614   010326  C186  F0BA         	movff	_DispLogData$5950+1,?_printf+5
  9615   01032A  C183  F0BB         	movff	_DispLogData$5951,?_printf+6
  9616   01032E  C184  F0BC         	movff	_DispLogData$5951+1,?_printf+7
  9617   010332  ECFD  F0B7         	call	_printf	;wreg free
  9618                           
  9619                           ;debug_main.c: 325:                 break;
  9620   010336  EF38  F082         	goto	l13788
  9621   01033A                     l13776:
  9622                           
  9623                           ; BSR set to: 0
  9624                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
  9625   01033A  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9626   01033E  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9627   010342  0E00               	movlw	0
  9628   010344  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9629   010346  0E1D               	movlw	29
  9630   010348  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9631   01034A  EC11  F0B8         	call	___wmul	;wreg free
  9632   01034E  0E59               	movlw	low (_log_dt+25)
  9633   010350  0100               	movlb	0	; () banked
  9634   010352  2561               	addwf	?___wmul& (0+255),w,b
  9635   010354  6ED9               	movwf	fsr2l,c
  9636   010356  0E03               	movlw	high (_log_dt+25)
  9637   010358  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9638   01035A  6EDA               	movwf	fsr2h,c
  9639   01035C  50DF               	movf	indf2,w,c
  9640   01035E  6FC5               	movwf	??_DispLogData& (0+255),b
  9641   010360  51C5               	movf	??_DispLogData& (0+255),w,b
  9642   010362  0101               	movlb	1	; () banked
  9643   010364  6F87               	movwf	_DispLogData$5949& (0+255),b
  9644   010366  6B88               	clrf	(_DispLogData$5949+1)& (0+255),b
  9645                           
  9646                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
  9647   010368  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9648   01036C  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9649   010370  0E00               	movlw	0
  9650   010372  0100               	movlb	0	; () banked
  9651   010374  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9652   010376  0E1D               	movlw	29
  9653   010378  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9654   01037A  EC11  F0B8         	call	___wmul	;wreg free
  9655   01037E  0E5A               	movlw	low (_log_dt+26)
  9656   010380  0100               	movlb	0	; () banked
  9657   010382  2561               	addwf	?___wmul& (0+255),w,b
  9658   010384  6ED9               	movwf	fsr2l,c
  9659   010386  0E03               	movlw	high (_log_dt+26)
  9660   010388  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9661   01038A  6EDA               	movwf	fsr2h,c
  9662   01038C  50DF               	movf	indf2,w,c
  9663   01038E  6FC5               	movwf	??_DispLogData& (0+255),b
  9664   010390  51C5               	movf	??_DispLogData& (0+255),w,b
  9665   010392  0101               	movlb	1	; () banked
  9666   010394  6F85               	movwf	_DispLogData$5950& (0+255),b
  9667   010396  6B86               	clrf	(_DispLogData$5950+1)& (0+255),b
  9668   010398                     
  9669                           ; BSR set to: 1
  9670                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
  9671   010398  0E30               	movlw	low STR_12
  9672   01039A  0100               	movlb	0	; () banked
  9673   01039C  6FB5               	movwf	printf@fmt& (0+255),b
  9674   01039E  0EFF               	movlw	high STR_12
  9675   0103A0  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9676   0103A2  C187  F0B7         	movff	_DispLogData$5949,?_printf+2
  9677   0103A6  C188  F0B8         	movff	_DispLogData$5949+1,?_printf+3
  9678   0103AA  C185  F0B9         	movff	_DispLogData$5950,?_printf+4
  9679   0103AE  C186  F0BA         	movff	_DispLogData$5950+1,?_printf+5
  9680   0103B2  ECFD  F0B7         	call	_printf	;wreg free
  9681                           
  9682                           ;debug_main.c: 328:                 break;
  9683   0103B6  EF38  F082         	goto	l13788
  9684   0103BA                     l13780:
  9685                           
  9686                           ; BSR set to: 0
  9687                           ;debug_main.c: 330:                 printf("index=%d ",log_dt.log_data[rpt].reg[0]);
  9688   0103BA  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9689   0103BE  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9690   0103C2  0E00               	movlw	0
  9691   0103C4  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9692   0103C6  0E1D               	movlw	29
  9693   0103C8  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9694   0103CA  EC11  F0B8         	call	___wmul	;wreg free
  9695   0103CE  0E59               	movlw	low (_log_dt+25)
  9696   0103D0  0100               	movlb	0	; () banked
  9697   0103D2  2561               	addwf	?___wmul& (0+255),w,b
  9698   0103D4  6ED9               	movwf	fsr2l,c
  9699   0103D6  0E03               	movlw	high (_log_dt+25)
  9700   0103D8  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9701   0103DA  6EDA               	movwf	fsr2h,c
  9702   0103DC  50DF               	movf	indf2,w,c
  9703   0103DE  6FC5               	movwf	??_DispLogData& (0+255),b
  9704   0103E0  51C5               	movf	??_DispLogData& (0+255),w,b
  9705   0103E2  0101               	movlb	1	; () banked
  9706   0103E4  6F87               	movwf	_DispLogData$5949& (0+255),b
  9707   0103E6  6B88               	clrf	(_DispLogData$5949+1)& (0+255),b
  9708   0103E8                     
  9709                           ; BSR set to: 1
  9710                           ;debug_main.c: 330:                 printf("index=%d ",log_dt.log_data[rpt].reg[0]);
  9711   0103E8  0E35               	movlw	low (STR_12+5)
  9712   0103EA  0100               	movlb	0	; () banked
  9713   0103EC  6FB5               	movwf	printf@fmt& (0+255),b
  9714   0103EE  0EFF               	movlw	high (STR_12+5)
  9715   0103F0  6FB6               	movwf	(printf@fmt+1)& (0+255),b
  9716   0103F2  C187  F0B7         	movff	_DispLogData$5949,?_printf+2
  9717   0103F6  C188  F0B8         	movff	_DispLogData$5949+1,?_printf+3
  9718   0103FA  ECFD  F0B7         	call	_printf	;wreg free
  9719                           
  9720                           ;debug_main.c: 331:                 break;
  9721   0103FE  EF38  F082         	goto	l13788
  9722   010402                     l13786:
  9723   010402  C189  F061         	movff	DispLogData@rpt,___wmul@multiplier
  9724   010406  C18A  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
  9725   01040A  0E00               	movlw	0
  9726   01040C  0100               	movlb	0	; () banked
  9727   01040E  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9728   010410  0E1D               	movlw	29
  9729   010412  6F63               	movwf	___wmul@multiplicand& (0+255),b
  9730   010414  EC11  F0B8         	call	___wmul	;wreg free
  9731   010418  0E40               	movlw	low _log_dt
  9732   01041A  0100               	movlb	0	; () banked
  9733   01041C  2561               	addwf	?___wmul& (0+255),w,b
  9734   01041E  6ED9               	movwf	fsr2l,c
  9735   010420  0E03               	movlw	high _log_dt
  9736   010422  2162               	addwfc	(?___wmul+1)& (0+255),w,b
  9737   010424  6EDA               	movwf	fsr2h,c
  9738   010426  50DF               	movf	indf2,w,c
  9739   010428  6FC5               	movwf	??_DispLogData& (0+255),b
  9740   01042A  6BC6               	clrf	(??_DispLogData+1)& (0+255),b
  9741                           
  9742                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9743                           ; Switch size 1, requested type "simple"
  9744                           ; Number of cases is 1, Range of values is 0 to 0
  9745                           ; switch strategies available:
  9746                           ; Name         Instructions Cycles
  9747                           ; simple_byte            4     3 (average)
  9748                           ;	Chosen strategy is simple_byte
  9749   01042C  51C6               	movf	(??_DispLogData+1)& (0+255),w,b
  9750   01042E  0A00               	xorlw	0	; case 0
  9751   010430  B4D8               	btfsc	status,2,c
  9752   010432  EF1D  F082         	goto	l15708
  9753   010436  EF38  F082         	goto	l13788
  9754   01043A                     l15708:
