

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 12048                           ;app_device_cdc_basic.c: 94:     while( USBDeviceState < CONFIGURED_STATE )
 12049   017AC0  0E1F               	movlw	31
 12050   017AC2  0100               	movlb	0	; () banked
 12051   017AC4  65F9               	cpfsgt	_USBDeviceState& (0+255),b	;volatile
 12052   017AC6  EF67  F0BD         	goto	u12701
 12053   017ACA  EF69  F0BD         	goto	u12700
 12054   017ACE                     u12701:
 12055   017ACE  EF60  F0BD         	goto	l14956
 12056   017AD2                     u12700:
 12057   017AD2                     
 12058                           ; BSR set to: 0
 12059   017AD2  0012               	return		;funcret
 12060   017AD4                     __end_of_Wait2Connect:
 12061                           	callstack 0
 12062                           
 12063 ;; *************** function _USBDeviceTasks *****************
 12064 ;; Defined at:
 12065 ;;		line 484 in file "usb/usb_device.c"
 12066 ;; Parameters:    Size  Location     Type
 12067 ;;		None
 12068 ;; Auto vars:     Size  Location     Type
 12069 ;;  i               1   33[BANK0 ] unsigned char 
 12070 ;; Return value:  Size  Location     Type
 12071 ;;                  1    wreg      void 
 12072 ;; Registers used:
 12073 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12074 ;; Tracked objects:
 12075 ;;		On entry : 0/0
 12076 ;;		On exit  : 0/0
 12077 ;;		Unchanged: 0/0
 12078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12080 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12082 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12083 ;;Total ram usage:        1 bytes
 12084 ;; Hardware stack levels used: 1
 12085 ;; Hardware stack levels required when called: 20
 12086 ;; This function calls:
 12087 ;;		_USBCtrlEPAllowStatusStage
 12088 ;;		_USBCtrlEPService
 12089 ;;		_USBDeviceInit
 12090 ;;		_USBIncrement1msInternalTimers
 12091 ;;		_USBStallHandler
 12092 ;;		_USBSuspend
 12093 ;;		_USBWakeFromSuspend
 12094 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 12095 ;; This function is called by:
 12096 ;;		_main
 12097 ;; This function uses a non-reentrant model
 12098 ;;
 12099                           
 12100                           	psect	text36
 12101   012378                     __ptext36:
 12102                           	callstack 0
 12103   012378                     _USBDeviceTasks:
 12104                           	callstack 10
 12105   012378                     
 12106                           ;usb/usb_device.c: 486:     uint8_t i;;usb/usb_device.c: 597:     if(USBDeviceState == A
      +                          TTACHED_STATE)
 12107   012378  0100               	movlb	0	; () banked
 12108   01237A  05F9               	decf	_USBDeviceState& (0+255),w,b	;volatile
 12109   01237C  A4D8               	btfss	status,2,c
 12110   01237E  EFC3  F091         	goto	u13591
 12111   012382  EFC5  F091         	goto	u13590
 12112   012386                     u13591:
 12113   012386  EFD4  F091         	goto	l15888
 12114   01238A                     u13590:
 12115   01238A                     
 12116                           ; BSR set to: 0
 12117                           ;usb/usb_device.c: 598:     {;usb/usb_device.c: 614:         if(!UCONbits.SE0)
 12118   01238A  BA65               	btfsc	101,5,c	;volatile
 12119   01238C  EFCA  F091         	goto	u13601
 12120   012390  EFCC  F091         	goto	u13600
 12121   012394                     u13601:
 12122   012394  EFD4  F091         	goto	l15888
 12123   012398                     u13600:
 12124   012398                     
 12125                           ; BSR set to: 0
 12126                           ;usb/usb_device.c: 615:         {;usb/usb_device.c: 621:                 {UIR = 0;};
 12127   012398  0E00               	movlw	0
 12128   01239A  6E62               	movwf	98,c	;volatile
 12129   01239C                     
 12130                           ; BSR set to: 0
 12131                           ;usb/usb_device.c: 627:             UIEbits.URSTIE = 1;
 12132   01239C  010F               	movlb	15	; () banked
 12133   01239E  8136               	bsf	54,0,b	;volatile
 12134   0123A0                     
 12135                           ; BSR set to: 15
 12136                           ;usb/usb_device.c: 628:             UIEbits.IDLEIE = 1;
 12137   0123A0  8936               	bsf	54,4,b	;volatile
 12138                           
 12139                           ;usb/usb_device.c: 629:             USBDeviceState = POWERED_STATE;
 12140   0123A2  0E02               	movlw	2
 12141   0123A4  0100               	movlb	0	; () banked
 12142   0123A6  6FF9               	movwf	_USBDeviceState& (0+255),b	;volatile
 12143   0123A8                     l15888:
 12144                           
 12145                           ; BSR set to: 0
 12146                           ;usb/usb_device.c: 647:     if(UIRbits.ACTVIF && UIEbits.ACTVIE)
 12147   0123A8  A462               	btfss	98,2,c	;volatile
 12148   0123AA  EFD9  F091         	goto	u13611
 12149   0123AE  EFDB  F091         	goto	u13610
 12150   0123B2                     u13611:
 12151   0123B2  EFE6  F091         	goto	l15896
 12152   0123B6                     u13610:
 12153   0123B6                     
 12154                           ; BSR set to: 0
 12155   0123B6  010F               	movlb	15	; () banked
 12156   0123B8  A536               	btfss	54,2,b	;volatile
 12157   0123BA  EFE1  F091         	goto	u13621
 12158   0123BE  EFE3  F091         	goto	u13620
 12159   0123C2                     u13621:
 12160   0123C2  EFE6  F091         	goto	l15896
 12161   0123C6                     u13620:
 12162   0123C6                     
 12163                           ; BSR set to: 15
 12164                           ;usb/usb_device.c: 648:     {;usb/usb_device.c: 649:         (UIR &= 0xFB);
 12165   0123C6  9462               	bcf	98,2,c	;volatile
 12166   0123C8                     
 12167                           ; BSR set to: 15
 12168                           ;usb/usb_device.c: 653:             USBWakeFromSuspend();
 12169   0123C8  EC71  F0BA         	call	_USBWakeFromSuspend	;wreg free
 12170   0123CC                     l15896:
 12171                           
 12172                           ;usb/usb_device.c: 660:     if(UCONbits.SUSPND==1)
 12173   0123CC  A265               	btfss	101,1,c	;volatile
 12174   0123CE  EFEB  F091         	goto	u13631
 12175   0123D2  EFED  F091         	goto	u13630
 12176   0123D6                     u13631:
 12177   0123D6  EFF0  F091         	goto	l1149
 12178   0123DA                     u13630:
 12179   0123DA                     
 12180                           ;usb/usb_device.c: 661:     {;usb/usb_device.c: 662:         {PIR2bits.USBIF = 0;};
 12181   0123DA  98A1               	bcf	161,4,c	;volatile
 12182                           
 12183                           ;usb/usb_device.c: 663:         return;
 12184   0123DC  EFDE  F092         	goto	l1150
 12185   0123E0                     l1149:
 12186                           
 12187                           ;usb/usb_device.c: 685:     if(UIRbits.URSTIF && UIEbits.URSTIE)
 12188   0123E0  A062               	btfss	98,0,c	;volatile
 12189   0123E2  EFF5  F091         	goto	u13641
 12190   0123E6  EFF7  F091         	goto	u13640
 12191   0123EA                     u13641:
 12192   0123EA  EF06  F092         	goto	l15910
 12193   0123EE                     u13640:
 12194   0123EE  010F               	movlb	15	; () banked
 12195   0123F0  A136               	btfss	54,0,b	;volatile
 12196   0123F2  EFFD  F091         	goto	u13651
 12197   0123F6  EFFF  F091         	goto	u13650
 12198   0123FA                     u13651:
 12199   0123FA  EF06  F092         	goto	l15910
 12200   0123FE                     u13650:
 12201   0123FE                     
 12202                           ; BSR set to: 15
 12203                           ;usb/usb_device.c: 686:     {;usb/usb_device.c: 687:         USBDeviceInit();
 12204   0123FE  EC36  F09C         	call	_USBDeviceInit	;wreg free
 12205   012402                     
 12206                           ;usb/usb_device.c: 696:         {PIE2bits.USBIE = 1;};
 12207   012402  88A0               	bsf	160,4,c	;volatile
 12208   012404                     
 12209                           ;usb/usb_device.c: 698:         USBDeviceState = DEFAULT_STATE;
 12210   012404  0E04               	movlw	4
 12211   012406  0100               	movlb	0	; () banked
 12212   012408  6FF9               	movwf	_USBDeviceState& (0+255),b	;volatile
 12213   01240A                     
 12214                           ; BSR set to: 0
 12215                           ;usb/usb_device.c: 708:         (UIR &= 0xFE);
 12216   01240A  9062               	bcf	98,0,c	;volatile
 12217   01240C                     l15910:
 12218                           
 12219                           ;usb/usb_device.c: 714:     if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 12220   01240C  A862               	btfss	98,4,c	;volatile
 12221   01240E  EF0B  F092         	goto	u13661
 12222   012412  EF0D  F092         	goto	u13660
 12223   012416                     u13661:
 12224   012416  EF17  F092         	goto	l15916
 12225   01241A                     u13660:
 12226   01241A  010F               	movlb	15	; () banked
 12227   01241C  A936               	btfss	54,4,b	;volatile
 12228   01241E  EF13  F092         	goto	u13671
 12229   012422  EF15  F092         	goto	u13670
 12230   012426                     u13671:
 12231   012426  EF17  F092         	goto	l15916
 12232   01242A                     u13670:
 12233   01242A                     
 12234                           ; BSR set to: 15
 12235                           ;usb/usb_device.c: 715:     {;usb/usb_device.c: 721:             USBSuspend();
 12236   01242A  ECDB  F0BB         	call	_USBSuspend	;wreg free
 12237   01242E                     l15916:
 12238                           
 12239                           ;usb/usb_device.c: 735:     if(UIRbits.SOFIF)
 12240   01242E  AC62               	btfss	98,6,c	;volatile
 12241   012430  EF1C  F092         	goto	u13681
 12242   012434  EF1E  F092         	goto	u13680
 12243   012438                     u13681:
 12244   012438  EF4C  F092         	goto	l15934
 12245   01243C                     u13680:
 12246   01243C                     
 12247                           ;usb/usb_device.c: 736:     {;usb/usb_device.c: 738:         if(UIEbits.SOFIE)
 12248   01243C  010F               	movlb	15	; () banked
 12249   01243E  AD36               	btfss	54,6,b	;volatile
 12250   012440  EF24  F092         	goto	u13691
 12251   012444  EF26  F092         	goto	u13690
 12252   012448                     u13691:
 12253   012448  EF35  F092         	goto	l15922
 12254   01244C                     u13690:
 12255   01244C                     
 12256                           ; BSR set to: 15
 12257                           ;usb/usb_device.c: 739:         {;usb/usb_device.c: 740:             USER_USB_CALLBACK_E
      +                          VENT_HANDLER((USB_EVENT)EVENT_SOF,0,1);
 12258   01244C  0E00               	movlw	0
 12259   01244E  0100               	movlb	0	; () banked
 12260   012450  6F70               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
 12261   012452  0E73               	movlw	115
 12262   012454  6F6F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
 12263   012456  0E00               	movlw	0
 12264   012458  6F71               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
 12265   01245A  0E00               	movlw	0
 12266   01245C  6F72               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
 12267   01245E  0E00               	movlw	0
 12268   012460  6F74               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
