

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 14:44:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 12465   0108F0  0EFF               	movlw	high STR_10
 12466   0108F2  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12467   0108F4  C0CF  F0B7         	movff	_DispLogData$6236,?_printf+2
 12468   0108F8  C0D0  F0B8         	movff	_DispLogData$6236+1,?_printf+3
 12469   0108FC  EC48  F0BF         	call	_printf	;wreg free
 12470                           
 12471                           ;debug_main.c: 322:                 break;
 12472   010900  EF6D  F085         	goto	l15192
 12473   010904                     l15176:
 12474                           
 12475                           ; BSR set to: 0
 12476                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 12477   010904  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12478   010908  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12479   01090C  0E00               	movlw	0
 12480   01090E  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12481   010910  0E1D               	movlw	29
 12482   010912  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12483   010914  EC5C  F0BF         	call	___wmul	;wreg free
 12484   010918  0E19               	movlw	low (_log_dt+25)
 12485   01091A  0100               	movlb	0	; () banked
 12486   01091C  2561               	addwf	?___wmul& (0+255),w,b
 12487   01091E  6ED9               	movwf	fsr2l,c
 12488   010920  0E05               	movlw	high (_log_dt+25)
 12489   010922  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12490   010924  6EDA               	movwf	fsr2h,c
 12491   010926  50DF               	movf	indf2,w,c
 12492   010928  6FC5               	movwf	??_DispLogData& (0+255),b
 12493   01092A  51C5               	movf	??_DispLogData& (0+255),w,b
 12494   01092C  6FCF               	movwf	_DispLogData$6236& (0+255),b
 12495   01092E  6BD0               	clrf	(_DispLogData$6236+1)& (0+255),b
 12496                           
 12497                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 12498   010930  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12499   010934  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12500   010938  0E00               	movlw	0
 12501   01093A  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12502   01093C  0E1D               	movlw	29
 12503   01093E  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12504   010940  EC5C  F0BF         	call	___wmul	;wreg free
 12505   010944  0E1A               	movlw	low (_log_dt+26)
 12506   010946  0100               	movlb	0	; () banked
 12507   010948  2561               	addwf	?___wmul& (0+255),w,b
 12508   01094A  6ED9               	movwf	fsr2l,c
 12509   01094C  0E05               	movlw	high (_log_dt+26)
 12510   01094E  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12511   010950  6EDA               	movwf	fsr2h,c
 12512   010952  50DF               	movf	indf2,w,c
 12513   010954  6FC5               	movwf	??_DispLogData& (0+255),b
 12514   010956  51C5               	movf	??_DispLogData& (0+255),w,b
 12515   010958  6FCD               	movwf	_DispLogData$6237& (0+255),b
 12516   01095A  6BCE               	clrf	(_DispLogData$6237+1)& (0+255),b
 12517                           
 12518                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 12519   01095C  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12520   010960  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12521   010964  0E00               	movlw	0
 12522   010966  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12523   010968  0E1D               	movlw	29
 12524   01096A  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12525   01096C  EC5C  F0BF         	call	___wmul	;wreg free
 12526   010970  0E1B               	movlw	low (_log_dt+27)
 12527   010972  0100               	movlb	0	; () banked
 12528   010974  2561               	addwf	?___wmul& (0+255),w,b
 12529   010976  6ED9               	movwf	fsr2l,c
 12530   010978  0E05               	movlw	high (_log_dt+27)
 12531   01097A  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12532   01097C  6EDA               	movwf	fsr2h,c
 12533   01097E  50DF               	movf	indf2,w,c
 12534   010980  6FC5               	movwf	??_DispLogData& (0+255),b
 12535   010982  51C5               	movf	??_DispLogData& (0+255),w,b
 12536   010984  6FCB               	movwf	_DispLogData$6238& (0+255),b
 12537   010986  6BCC               	clrf	(_DispLogData$6238+1)& (0+255),b
 12538   010988                     
 12539                           ; BSR set to: 0
 12540                           ;debug_main.c: 324:                 printf("C=%d,index=%d,flg=%d ",log_dt.log_data[rpt].
      +                          reg[0],log_dt.log_data[rpt].reg[1],log_dt.log_data[rpt].reg[2]);
 12541   010988  0E79               	movlw	low STR_11
 12542   01098A  6FB5               	movwf	printf@fmt& (0+255),b
 12543   01098C  0EFC               	movlw	high STR_11
 12544   01098E  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12545   010990  C0CF  F0B7         	movff	_DispLogData$6236,?_printf+2
 12546   010994  C0D0  F0B8         	movff	_DispLogData$6236+1,?_printf+3
 12547   010998  C0CD  F0B9         	movff	_DispLogData$6237,?_printf+4
 12548   01099C  C0CE  F0BA         	movff	_DispLogData$6237+1,?_printf+5
 12549   0109A0  C0CB  F0BB         	movff	_DispLogData$6238,?_printf+6
 12550   0109A4  C0CC  F0BC         	movff	_DispLogData$6238+1,?_printf+7
 12551   0109A8  EC48  F0BF         	call	_printf	;wreg free
 12552                           
 12553                           ;debug_main.c: 325:                 break;
 12554   0109AC  EF6D  F085         	goto	l15192
 12555   0109B0                     l15180:
 12556                           
 12557                           ; BSR set to: 0
 12558                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
 12559   0109B0  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12560   0109B4  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12561   0109B8  0E00               	movlw	0
 12562   0109BA  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12563   0109BC  0E1D               	movlw	29
 12564   0109BE  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12565   0109C0  EC5C  F0BF         	call	___wmul	;wreg free
 12566   0109C4  0E19               	movlw	low (_log_dt+25)
 12567   0109C6  0100               	movlb	0	; () banked
 12568   0109C8  2561               	addwf	?___wmul& (0+255),w,b
 12569   0109CA  6ED9               	movwf	fsr2l,c
 12570   0109CC  0E05               	movlw	high (_log_dt+25)
 12571   0109CE  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12572   0109D0  6EDA               	movwf	fsr2h,c
 12573   0109D2  50DF               	movf	indf2,w,c
 12574   0109D4  6FC5               	movwf	??_DispLogData& (0+255),b
 12575   0109D6  51C5               	movf	??_DispLogData& (0+255),w,b
 12576   0109D8  6FCF               	movwf	_DispLogData$6236& (0+255),b
 12577   0109DA  6BD0               	clrf	(_DispLogData$6236+1)& (0+255),b
 12578                           
 12579                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
 12580   0109DC  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12581   0109E0  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12582   0109E4  0E00               	movlw	0
 12583   0109E6  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12584   0109E8  0E1D               	movlw	29
 12585   0109EA  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12586   0109EC  EC5C  F0BF         	call	___wmul	;wreg free
 12587   0109F0  0E1A               	movlw	low (_log_dt+26)
 12588   0109F2  0100               	movlb	0	; () banked
 12589   0109F4  2561               	addwf	?___wmul& (0+255),w,b
 12590   0109F6  6ED9               	movwf	fsr2l,c
 12591   0109F8  0E05               	movlw	high (_log_dt+26)
 12592   0109FA  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12593   0109FC  6EDA               	movwf	fsr2h,c
 12594   0109FE  50DF               	movf	indf2,w,c
 12595   010A00  6FC5               	movwf	??_DispLogData& (0+255),b
 12596   010A02  51C5               	movf	??_DispLogData& (0+255),w,b
 12597   010A04  6FCD               	movwf	_DispLogData$6237& (0+255),b
 12598   010A06  6BCE               	clrf	(_DispLogData$6237+1)& (0+255),b
 12599   010A08                     
 12600                           ; BSR set to: 0
 12601                           ;debug_main.c: 327:                 printf("D=%d,index=%d ",log_dt.log_data[rpt].reg[0],
      +                          log_dt.log_data[rpt].reg[1]);
 12602   010A08  0E0B               	movlw	low STR_12
 12603   010A0A  6FB5               	movwf	printf@fmt& (0+255),b
 12604   010A0C  0EFF               	movlw	high STR_12
 12605   010A0E  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12606   010A10  C0CF  F0B7         	movff	_DispLogData$6236,?_printf+2
 12607   010A14  C0D0  F0B8         	movff	_DispLogData$6236+1,?_printf+3
 12608   010A18  C0CD  F0B9         	movff	_DispLogData$6237,?_printf+4
 12609   010A1C  C0CE  F0BA         	movff	_DispLogData$6237+1,?_printf+5
 12610   010A20  EC48  F0BF         	call	_printf	;wreg free
 12611                           
 12612                           ;debug_main.c: 328:                 break;
 12613   010A24  EF6D  F085         	goto	l15192
 12614   010A28                     l15184:
 12615                           
 12616                           ; BSR set to: 0
 12617                           ;debug_main.c: 330:                 printf("index=%d ",log_dt.log_data[rpt].reg[0]);
 12618   010A28  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12619   010A2C  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12620   010A30  0E00               	movlw	0
 12621   010A32  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12622   010A34  0E1D               	movlw	29
 12623   010A36  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12624   010A38  EC5C  F0BF         	call	___wmul	;wreg free
 12625   010A3C  0E19               	movlw	low (_log_dt+25)
 12626   010A3E  0100               	movlb	0	; () banked
 12627   010A40  2561               	addwf	?___wmul& (0+255),w,b
 12628   010A42  6ED9               	movwf	fsr2l,c
 12629   010A44  0E05               	movlw	high (_log_dt+25)
 12630   010A46  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12631   010A48  6EDA               	movwf	fsr2h,c
 12632   010A4A  50DF               	movf	indf2,w,c
 12633   010A4C  6FC5               	movwf	??_DispLogData& (0+255),b
 12634   010A4E  51C5               	movf	??_DispLogData& (0+255),w,b
 12635   010A50  6FCF               	movwf	_DispLogData$6236& (0+255),b
 12636   010A52  6BD0               	clrf	(_DispLogData$6236+1)& (0+255),b
 12637   010A54                     
 12638                           ; BSR set to: 0
 12639                           ;debug_main.c: 330:                 printf("index=%d ",log_dt.log_data[rpt].reg[0]);
 12640   010A54  0E10               	movlw	low (STR_12+5)
 12641   010A56  6FB5               	movwf	printf@fmt& (0+255),b
 12642   010A58  0EFF               	movlw	high (STR_12+5)
 12643   010A5A  6FB6               	movwf	(printf@fmt+1)& (0+255),b
 12644   010A5C  C0CF  F0B7         	movff	_DispLogData$6236,?_printf+2
 12645   010A60  C0D0  F0B8         	movff	_DispLogData$6236+1,?_printf+3
 12646   010A64  EC48  F0BF         	call	_printf	;wreg free
 12647                           
 12648                           ;debug_main.c: 331:                 break;
 12649   010A68  EF6D  F085         	goto	l15192
 12650   010A6C                     l15190:
 12651   010A6C  C0D1  F061         	movff	DispLogData@rpt,___wmul@multiplier
 12652   010A70  C0D2  F062         	movff	DispLogData@rpt+1,___wmul@multiplier+1
 12653   010A74  0E00               	movlw	0
 12654   010A76  0100               	movlb	0	; () banked
 12655   010A78  6F64               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12656   010A7A  0E1D               	movlw	29
 12657   010A7C  6F63               	movwf	___wmul@multiplicand& (0+255),b
 12658   010A7E  EC5C  F0BF         	call	___wmul	;wreg free
 12659   010A82  0E00               	movlw	low _log_dt
 12660   010A84  0100               	movlb	0	; () banked
 12661   010A86  2561               	addwf	?___wmul& (0+255),w,b
 12662   010A88  6ED9               	movwf	fsr2l,c
 12663   010A8A  0E05               	movlw	high _log_dt
 12664   010A8C  2162               	addwfc	(?___wmul+1)& (0+255),w,b
 12665   010A8E  6EDA               	movwf	fsr2h,c
 12666   010A90  50DF               	movf	indf2,w,c
 12667   010A92  6FC5               	movwf	??_DispLogData& (0+255),b
 12668   010A94  6BC6               	clrf	(??_DispLogData+1)& (0+255),b
 12669                           
 12670                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
