

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 11:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
  2891   00FF2F  20                 	db	32
  2892   00FF30  53                 	db	83	;'S'
  2893   00FF31  55                 	db	85	;'U'
  2894   00FF32  53                 	db	83	;'S'
  2895   00FF33  50                 	db	80	;'P'
  2896   00FF34  45                 	db	69	;'E'
  2897   00FF35  4E                 	db	78	;'N'
  2898   00FF36  44                 	db	68	;'D'
  2899   00FF37  54                 	db	84	;'T'
  2900   00FF38  0D                 	db	13
  2901   00FF39  0A                 	db	10
  2902   00FF3A  00                 	db	0
  2903   00FF3B                     STR_86:
  2904   00FF3B  20                 	db	32
  2905   00FF3C  20                 	db	32
  2906   00FF3D  53                 	db	83	;'S'
  2907   00FF3E  53                 	db	83	;'S'
  2908   00FF3F  50                 	db	80	;'P'
  2909   00FF40  41                 	db	65	;'A'
  2910   00FF41  44                 	db	68	;'D'
  2911   00FF42  44                 	db	68	;'D'
  2912   00FF43  3D                 	db	61	;'='
  2913   00FF44  25                 	db	37
  2914   00FF45  78                 	db	120	;'x'
  2915   00FF46  0D                 	db	13
  2916   00FF47  0A                 	db	10
  2917   00FF48  00                 	db	0
  2918   00FF49                     STR_34:
  2919   00FF49  4C                 	db	76	;'L'
  2920   00FF4A  4F                 	db	79	;'O'
  2921   00FF4B  47                 	db	71	;'G'
  2922   00FF4C  20                 	db	32
  2923   00FF4D  4F                 	db	79	;'O'
  2924   00FF4E  4E                 	db	78	;'N'
  2925   00FF4F  20                 	db	32
  2926   00FF50  3D                 	db	61	;'='
  2927   00FF51  20                 	db	32
  2928   00FF52  25                 	db	37
  2929   00FF53  64                 	db	100	;'d'
  2930   00FF54  0D                 	db	13
  2931   00FF55  0A                 	db	10
  2932   00FF56  00                 	db	0
  2933   00FF57                     STR_8:
  2934   00FF57  25                 	db	37
  2935   00FF58  30                 	db	48	;'0'
  2936   00FF59  32                 	db	50	;'2'
  2937   00FF5A  64                 	db	100	;'d'
  2938   00FF5B  2E                 	db	46
  2939   00FF5C  25                 	db	37
  2940   00FF5D  30                 	db	48	;'0'
  2941   00FF5E  33                 	db	51	;'3'
  2942   00FF5F  64                 	db	100	;'d'
  2943   00FF60  2E                 	db	46
  2944   00FF61  25                 	db	37
  2945   00FF62  64                 	db	100	;'d'
  2946   00FF63  20                 	db	32
  2947   00FF64  00                 	db	0
  2948   00FF65                     STR_88:
  2949   00FF65  20                 	db	32
  2950   00FF66  20                 	db	32
  2951   00FF67  66                 	db	102	;'f'
  2952   00FF68  61                 	db	97	;'a'
  2953   00FF69  6C                 	db	108	;'l'
  2954   00FF6A  73                 	db	115	;'s'
  2955   00FF6B  65                 	db	101	;'e'
  2956   00FF6C  3D                 	db	61	;'='
  2957   00FF6D  25                 	db	37
  2958   00FF6E  78                 	db	120	;'x'
  2959   00FF6F  0D                 	db	13
  2960   00FF70  0A                 	db	10
  2961   00FF71  00                 	db	0
  2962   00FF72                     STR_31:
  2963   00FF72  43                 	db	67	;'C'
  2964   00FF73  52                 	db	82	;'R'
  2965   00FF74  45                 	db	69	;'E'
  2966   00FF75  4E                 	db	78	;'N'
  2967   00FF76  20                 	db	32
  2968   00FF77  52                 	db	82	;'R'
  2969   00FF78  45                 	db	69	;'E'
  2970   00FF79  53                 	db	83	;'S'
  2971   00FF7A  45                 	db	69	;'E'
  2972   00FF7B  54                 	db	84	;'T'
  2973   00FF7C  0D                 	db	13
  2974   00FF7D  0A                 	db	10
  2975   00FF7E  00                 	db	0
  2976   00FF7F                     STR_2:
  2977   00FF7F  55                 	db	85	;'U'
  2978   00FF80  53                 	db	83	;'S'
  2979   00FF81  42                 	db	66	;'B'
  2980   00FF82  20                 	db	32
  2981   00FF83  43                 	db	67	;'C'
  2982   00FF84  4F                 	db	79	;'O'
  2983   00FF85  4E                 	db	78	;'N'
  2984   00FF86  45                 	db	69	;'E'
  2985   00FF87  43                 	db	67	;'C'
  2986   00FF88  54                 	db	84	;'T'
  2987   00FF89  0D                 	db	13
  2988   00FF8A  0A                 	db	10
  2989   00FF8B  00                 	db	0
  2990   00FF8C                     STR_87:
  2991   00FF8C  20                 	db	32
  2992   00FF8D  20                 	db	32
  2993   00FF8E  74                 	db	116	;'t'
  2994   00FF8F  72                 	db	114	;'r'
  2995   00FF90  75                 	db	117	;'u'
  2996   00FF91  65                 	db	101	;'e'
  2997   00FF92  3D                 	db	61	;'='
  2998   00FF93  25                 	db	37
  2999   00FF94  78                 	db	120	;'x'
  3000   00FF95  0D                 	db	13
  3001   00FF96  0A                 	db	10
  3002   00FF97  00                 	db	0
  3003   00FF98                     STR_35:
  3004   00FF98  4C                 	db	76	;'L'
  3005   00FF99  4F                 	db	79	;'O'
  3006   00FF9A  47                 	db	71	;'G'
  3007   00FF9B  20                 	db	32
  3008   00FF9C  43                 	db	67	;'C'
  3009   00FF9D  4C                 	db	76	;'L'
  3010   00FF9E  45                 	db	69	;'E'
  3011   00FF9F  41                 	db	65	;'A'
  3012   00FFA0  52                 	db	82	;'R'
  3013   00FFA1  0D                 	db	13
  3014   00FFA2  0A                 	db	10
  3015   00FFA3  00                 	db	0
  3016   00FFA4                     STR_95:
  3017   00FFA4  63                 	db	99	;'c'
  3018   00FFA5  6D                 	db	109	;'m'
  3019   00FFA6  64                 	db	100	;'d'
  3020   00FFA7  5F                 	db	95	;'_'
  3021   00FFA8  6D                 	db	109	;'m'
  3022   00FFA9  65                 	db	101	;'e'
  3023   00FFAA  73                 	db	115	;'s'
  3024   00FFAB  67                 	db	103	;'g'
  3025   00FFAC  3D                 	db	61	;'='
  3026   00FFAD  20                 	db	32
  3027   00FFAE  00                 	db	0
  3028   00FFAF                     STR_78:
  3029   00FFAF  20                 	db	32
  3030   00FFB0  20                 	db	32
  3031   00FFB1  53                 	db	83	;'S'
  3032   00FFB2  44                 	db	68	;'D'
  3033   00FFB3  41                 	db	65	;'A'
  3034   00FFB4  3D                 	db	61	;'='
  3035   00FFB5  25                 	db	37
  3036   00FFB6  78                 	db	120	;'x'
  3037   00FFB7  0D                 	db	13
  3038   00FFB8  0A                 	db	10
  3039   00FFB9  00                 	db	0
  3040   00FFBA                     STR_77:
  3041   00FFBA  20                 	db	32
  3042   00FFBB  20                 	db	32
  3043   00FFBC  53                 	db	83	;'S'
  3044   00FFBD  43                 	db	67	;'C'
  3045   00FFBE  4C                 	db	76	;'L'
  3046   00FFBF  3D                 	db	61	;'='
  3047   00FFC0  25                 	db	37
  3048   00FFC1  78                 	db	120	;'x'
  3049   00FFC2  0D                 	db	13
  3050   00FFC3  0A                 	db	10
  3051   00FFC4  00                 	db	0
  3052   00FFC5                     STR_83:
  3053   00FFC5  42                 	db	66	;'B'
  3054   00FFC6  75                 	db	117	;'u'
  3055   00FFC7  74                 	db	116	;'t'
  3056   00FFC8  74                 	db	116	;'t'
  3057   00FFC9  6F                 	db	111	;'o'
  3058   00FFCA  6E                 	db	110	;'n'
  3059   00FFCB  31                 	db	49	;'1'
  3060   00FFCC  0D                 	db	13
  3061   00FFCD  0A                 	db	10
  3062   00FFCE  00                 	db	0
  3063   00FFCF                     STR_75:
  3064   00FFCF  42                 	db	66	;'B'
  3065   00FFD0  75                 	db	117	;'u'
  3066   00FFD1  74                 	db	116	;'t'
  3067   00FFD2  74                 	db	116	;'t'
  3068   00FFD3  6F                 	db	111	;'o'
  3069   00FFD4  6E                 	db	110	;'n'
  3070   00FFD5  32                 	db	50	;'2'
  3071   00FFD6  0D                 	db	13
  3072   00FFD7  0A                 	db	10
  3073   00FFD8  00                 	db	0
  3074   00FFD9                     STR_97:
  3075   00FFD9  20                 	db	32
  3076   00FFDA  3A                 	db	58	;':'
  3077   00FFDB  3A                 	db	58	;':'
  3078   00FFDC  20                 	db	32
  3079   00FFDD  25                 	db	37
  3080   00FFDE  73                 	db	115	;'s'
  3081   00FFDF  0D                 	db	13
  3082   00FFE0  0A                 	db	10
  3083   00FFE1  00                 	db	0
  3084   00FFE2                     STR_5:
  3085   00FFE2  4C                 	db	76	;'L'
  3086   00FFE3  4F                 	db	79	;'O'
  3087   00FFE4  47                 	db	71	;'G'
  3088   00FFE5  20                 	db	32
  3089   00FFE6  53                 	db	83	;'S'
  3090   00FFE7  54                 	db	84	;'T'
  3091   00FFE8  4F                 	db	79	;'O'
  3092   00FFE9  50                 	db	80	;'P'
  3093   00FFEA  00                 	db	0
  3094   00FFEB                     STR_24:
  3095   00FFEB  55                 	db	85	;'U'
  3096   00FFEC  53                 	db	83	;'S'
  3097   00FFED  42                 	db	66	;'B'
  3098   00FFEE  3E                 	db	62	;'>'
  3099   00FFEF  20                 	db	32
  3100   00FFF0  00                 	db	0
  3101   00FFF1                     STR_10:
  3102   00FFF1  53                 	db	83	;'S'
  3103   00FFF2  3D                 	db	61	;'='
  3104   00FFF3  25                 	db	37
  3105   00FFF4  64                 	db	100	;'d'
  3106   00FFF5  20                 	db	32
  3107   00FFF6  00                 	db	0
  3108   00FFF7                     STR_99:
  3109   00FFF7  6C                 	db	108	;'l'
  3110   00FFF8  6C                 	db	108	;'l'
  3111   00FFF9  73                 	db	115	;'s'
  3112   00FFFA  00                 	db	0
  3113   00FFFB                     STR_27:
  3114   00FFFB  08                 	db	8
  3115   00FFFC  20                 	db	32
  3116   00FFFD  08                 	db	8
  3117   00FFFE  00                 	db	0
  3118   00FFFF  00                 	db	0	; dummy byte at the end
  3119   000000                     
  3120                           ; #config settings
  3121                           
  3122                           	psect	cinit
  3123   015D7C                     __pcinit:
  3124                           	callstack 0
  3125   015D7C                     start_initialization:
  3126                           	callstack 0
  3127   015D7C                     __initialization:
  3128                           	callstack 0
  3129                           
  3130                           ; Initialize objects allocated to BANK2 (18 bytes)
  3131                           ; load TBLPTR registers with __pidataBANK2
  3132   015D7C  0EBE               	movlw	low __pidataBANK2
  3133   015D7E  6EF6               	movwf	tblptrl,c
  3134   015D80  0E79               	movlw	high __pidataBANK2
  3135   015D82  6EF7               	movwf	tblptrh,c
  3136   015D84  0E01               	movlw	low (__pidataBANK2 shr (0+16))
  3137   015D86  6EF8               	movwf	tblptru,c
  3138   015D88  EE02  F0E0         	lfsr	0,__pdataBANK2
  3139   015D8C  EE10 F012          	lfsr	1,18
  3140   015D90                     copy_data0:
  3141   015D90  0009               	tblrd		*+
  3142   015D92  CFF5 FFEE          	movff	tablat,postinc0
  3143   015D96  50E5               	movf	postdec1,w,c
  3144   015D98  50E1               	movf	fsr1l,w,c
  3145   015D9A  E1FA               	bnz	copy_data0
  3146                           
  3147                           ; Initialize objects allocated to BANK1 (23 bytes)
  3148                           ; load TBLPTR registers with __pidataBANK1
  3149   015D9C  0E7E               	movlw	low __pidataBANK1
  3150   015D9E  6EF6               	movwf	tblptrl,c
  3151   015DA0  0E79               	movlw	high __pidataBANK1
  3152   015DA2  6EF7               	movwf	tblptrh,c
  3153   015DA4  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  3154   015DA6  6EF8               	movwf	tblptru,c
  3155   015DA8  EE01  F0E2         	lfsr	0,__pdataBANK1
  3156   015DAC  EE10 F017          	lfsr	1,23
  3157   015DB0                     copy_data1:
  3158   015DB0  0009               	tblrd		*+
  3159   015DB2  CFF5 FFEE          	movff	tablat,postinc0
  3160   015DB6  50E5               	movf	postdec1,w,c
  3161   015DB8  50E1               	movf	fsr1l,w,c
  3162   015DBA  E1FA               	bnz	copy_data1
  3163                           
  3164                           ; Initialize objects allocated to BANK0 (2 bytes)
  3165                           ; load TBLPTR registers with __pidataBANK0
  3166   015DBC  0E26               	movlw	low __pidataBANK0
  3167   015DBE  6EF6               	movwf	tblptrl,c
  3168   015DC0  0E7A               	movlw	high __pidataBANK0
